Road_Age,Traffic_Volume,Heavy_Vehicle_Percentage,Rainfall,Temperature,Crack_Length,Pothole_Count,Surface_Condition_Index,Last_Maintenance_Years,Failure
39,2692,18.61,1853.88,32.94,13.99,2,3.85,13.67,1
29,1748,35.71,1166.27,2.92,13.89,22,1.78,8.31,0
15,11746,17.4,2282.33,27.74,1.8,28,3.73,2.62,0
8,13290,13.85,1901.24,4.47,46.35,1,9.7,5.68,0
21,4533,40.83,639.9,45.9,10.68,0,9.5,12.65,0
39,2497,22.93,1611.69,-1.24,21.0,8,4.01,9.66,1
19,13608,37.46,1201.66,18.67,0.48,8,6.14,9.76,1
23,4187,28.83,1527.67,33.27,42.9,22,9.19,13.0,1
11,10843,59.14,1897.56,20.19,36.56,6,1.06,13.41,1
11,4518,13.23,2054.25,0.07,47.34,2,8.3,13.8,0
24,11802,30.55,2140.6,25.44,39.08,25,9.54,1.42,1
36,2470,42.43,784.14,30.29,15.69,17,1.82,8.16,1
24,8889,26.75,271.57,33.71,12.39,10,2.45,11.11,1
3,6265,58.61,1900.38,15.53,34.89,6,9.65,11.35,1
22,11318,44.7,444.59,26.0,18.21,8,5.84,9.1,0
2,1702,41.13,924.32,19.79,28.31,0,1.13,2.5,0
24,8635,46.64,208.78,31.96,0.31,28,3.32,11.96,1
30,6067,57.4,1767.84,27.1,3.09,13,5.05,10.8,1
38,8167,54.93,584.4,23.92,26.77,19,7.24,1.29,1
2,6242,44.84,1707.15,8.72,28.3,5,7.6,6.96,0
21,6288,46.2,2481.01,-4.89,37.57,6,9.96,2.61,1
33,5908,13.03,367.14,4.57,6.6,9,3.59,5.06,0
12,10727,10.65,377.28,1.44,25.66,6,5.84,0.27,0
22,9169,36.4,982.87,19.7,9.72,25,5.8,6.0,0
25,9946,6.01,2192.69,28.67,4.66,1,4.65,8.25,0
27,1422,31.53,695.72,6.72,20.52,29,2.52,9.29,1
28,919,16.57,1028.87,46.65,8.17,3,9.8,9.95,0
16,2704,24.03,357.56,-4.63,11.09,20,8.68,12.54,0
15,11289,47.67,1955.26,37.48,15.88,29,5.48,3.23,1
3,1620,56.77,1139.1,29.39,12.97,27,6.43,1.81,0
37,11760,8.98,1946.27,15.55,4.38,16,3.05,12.77,0
7,1450,34.38,2278.3,-2.22,4.5,0,5.89,2.35,0
21,2836,53.54,735.36,29.51,9.66,9,7.25,14.62,0
